          765.398926, 1369.92651, 2776.88354, 429.287628, 0., 0., 0.,
          1529.79639, 1435.16394, 3501.40039, 3322.854, 38., 0.,
          102.459747, 0. ]
      - [ 3433.05273, 9718.99414, 1842.34924, 0., 0., 0., 0., 0.,
          876.641296, 4750.49805, 846.178467, 0., 154.019485, 0., 0.,
          61.6116867, 979.177551, 0., 0., 0., 1492.72803, 670.90387,
          1240.099, 2570.36523, 2748.30005, 594.251099, 0., 173.29744,
          3114.96411, 1673.09375, 2661.52832, 5960.06689, 0., 0., 0.,
          1653.99597, 892.26532, 3949.01001, 3561.26807, 2571.23413,
          2213.18091, 7.07106781, 406.821991, 1440.53137, 673.832336,
          2055.6665, 1571.74927, 1210.18152, 1650.4386, 2660.54785,
          2218.89355, 2263.94653, 0., 0., 0., 53.3666573, 3911.41479,
          4772.75244, 2381.34839, 3236.77441, 0., 0., 0., 660.110413 ]
      - [ 5310.37158, 2257.73706, 5049.80273, 4818.14746, 82.8613281, 0.,
          46.0651703, 0., 893.985474, 1417.41602, 2897.80859, 222.80484,
          924.592163, 0., 1043.83093, 0., 2837.89404, 5.65685415, 0., 0.,
          256.456635, 4994.84961, 1348.36865, 3312.1001, 524.1698, 0.,
          0., 802.261108, 5147.6123, 4647.87646, 4670.83545, 2601.80347,
          981.053467, 1602.16577, 3116.23242, 3824.5249, 3057.57397,
          2369.66333, 2980.1228, 2638.82153, 3702.23535, 1776.41272,
          2036.04968, 2316.77783, 3927.94214, 192.421417, 0., 0.,
          5308.27295, 1576.51111, 1645.50513, 2037.83545, 3614.96558,
          362.215393, 29.6984844, 1916.3728, 3744.5249, 6457.41992,
          2880.44897, 5021.521, 2706.25928, 0., 0., 310.177368 ]
      - [ 2355.39331, 6056.90039, 4729.66504, 0., 0., 0., 0., 0.,
          2001.17896, 1231.70667, 2012.98535, 0., 0., 216.633331, 0., 0.,
          2067.69604, 42.4264069, 117.200684, 2272.84033, 876.524963,
          535.111206, 222.733017, 672.180054, 2983.82544, 1102.30286,
          349.322205, 309.987549, 2565.65747, 2694.06299, 3542.17847,
          2360.82593, 0., 534.197144, 1584.25305, 1817.00403, 822.709534,
          1430.35059, 2365.64941, 4249.12549, 1095.26221, 1253.76086,
          1737.91431, 1622.00928, 809.499817, 430.376587, 521.376282,
          1900.55444, 2185.27173, 1543.36133, 2945.22803, 3056.3313, 0.,
          0., 597.467163, 1750.02466, 1636.24597, 3510.08374, 4375.625,
          4055.77563, 0., 0., 0., 0. ]
      - [ 3465.01367, 1345.95935, 6609.79443, 1705.98438, 0., 0., 0.,
          112.285347, 1523.91113, 1742.48206, 2587.43945, 0., 0., 0., 0.,
          0., 2438.47119, 1346.48718, 0., 0., 0., 0., 235.083817,
          1445.6637, 3844.10522, 1405.05298, 2335.81055, 420.46994,
          677.446167, 730.564697, 1723.92188, 2623.79443, 6., 0., 0.,
          1780.88745, 3475.92578, 1866.15088, 3872.62012, 1385.65894,
          226.22113, 379.230804, 218.549759, 2488.92358, 2583.20557,
          899.97583, 605.607117, 1407.12146, 986.928955, 4638.6416,
          269.183899, 0., 0., 0., 300.946808, 2194.40283, 2077.89209,
          2016.01892, 2650.46582, 1132.07764, 384.783051, 744.324158,
          830.753418, 1944.85461 ]
      - [ 2586.22827, 1351.20386, 3689.13965, 1118.90308, 0., 0., 0., 0.,
          282.446442, 0., 307.626404, 137.295303, 684.527344, 442.307434,
          1452.47168, 2306.53442, 8799.15137, 176.669052, 0., 0.,
          699.968567, 0., 1059.89844, 0., 5579.57275, 0., 0., 1713.65625,
          1413.18408, 1078.79602, 799.543884, 1198.63708, 1015.80615, 0.,
          0., 1783.93396, 1866.94971, 1099.27124, 4774.16748, 2532.19238,
          2258.83569, 3214.22876, 495.889099, 0., 743.462646, 384.096344,
          437.383728, 1470.25793, 1803.53491, 2663.13525, 3799.87329, 0.,
          33.3766403, 94.8261566, 260.863953, 1998.19275, 5932.10791,
          4088.22388, 1838.92419, 2779.23804, 479.416321, 0., 60.0333252,
          1504.8429 ]
      - [ 3133.55542, 2559.60645, 375.615387, 1163.328, 0., 0., 0., 0.,
          2636.04932, 1256.07861, 332.929413, 0., 0., 0., 0., 1018.05762,
          1435.23975, 320.31546, 0., 0., 681.916443, 914.049255, 0.,
          1290.38574, 1159.93591, 0., 0., 85.4400406, 1341.16187,
          775.074707, 1721.28711, 2276.99561, 1039.97876, 0., 34.9284973,
          0., 654.987488, 1823.96375, 1727.97522, 2214.88965, 656.002991,
          300.734985, 487.165283, 378.208923, 0., 0., 1235.83887,
          1075.22668, 1503.74243, 2734.67383, 613.098694, 533.810852, 0.,
          0., 5.65685415, 0., 3668.98584, 2872.21899, 1776.6106,
          738.075867, 0., 0., 0., 0. ]
      - [ 5623.80078, 4819.29004, 7297.29297, 2476.87939, 0., 0., 0.,
          18.4390888, 48.1040535, 1321.51868, 3082.49023, 1467.50012, 2.,
          0., 0., 0., 1875.39771, 0., 0., 2016.06409, 1213.21484,
          1787.05359, 897.587891, 549.102905, 1514.94507, 567.367249,
          135.951096, 865.555298, 3768.59961, 2574.82813, 8395.89648,
          3404.44263, 1473.36621, 385.253174, 792.315613, 677.043701,
          2818.13574, 2483.77002, 3026.23022, 8646.74121, 1789.9646,
          350.087982, 1353.79517, 1776.27893, 0., 0., 1518.56372,
          2179.68311, 0., 3113.06177, 2397.59497, 1987.88354, 0., 0.,
          103.391708, 1874.24097, 8570.5498, 1277.54846, 1618.30554,
          7214.74268, 304.146301, 0., 0., 0. ]
      - [ 6390.44434, 3977.40796, 1350.33655, 955.931396, 791.854797,
          1460.37122, 0., 1302.97925, 8053.58838, 0., 0., 0., 0., 0., 0.,
          400.510895, 699.611084, 9.89949512, 0., 1712.21826, 334.293274,
          789.227478, 0., 4641.28857, 616.116882, 0., 0., 0., 1937.24866,
          3967.84082, 4164.74902, 4679.93701, 3371.16919, 418.502106,
          1252.86365, 326.459808, 1178.09631, 2327.70166, 2268.90894,
          2652.25098, 3259.16406, 582.897461, 26.9072475, 0., 0., 0.,
          1887.14587, 2801.13403, 1437.63184, 2857.38159, 3819.71704, 0.,
          0., 33.6154709, 0., 0., 5337.00732, 4152.32813, 3376.74072,
          3840.62573, 0., 0., 0., 0. ]
      - [ 3670.45605, 4673.82422, 8024.28223, 1867.11877, 0., 0., 0.,
          157.835358, 1486.90332, 1707.77637, 4734.88428, 0., 0., 0., 0.,
          0., 1857.31201, 162.413055, 0., 0., 1776.94727, 3519.09839,
          1810.58838, 0., 0., 0., 0., 0., 4089.47388, 4723.33887,
          6234.03906, 1812.73389, 1857.69409, 707.517639, 471.425507,
          846.27533, 1496.73291, 3309.12769, 5580.01025, 5242.18359,
          1372.46191, 1568.00586, 1323.41626, 380.087891, 0., 645.479309,
          3069.92847, 2949.76001, 0., 3265.25586, 1343.89722, 3089.49487,
          4062.76123, 89.8109131, 11.3137083, 459.009796, 4027.62866,
          4621.16357, 3612.0835, 8101.94287, 91.0584183, 0., 0., 0. ]
      - [ 5351.32275, 9197.06055, 1409.02856, 648.063843, 0., 12.083046,
          0., 0., 0., 237.928558, 92.0977707, 0., 10., 0., 0., 0.,
          4603.42773, 14.764823, 0., 0., 270.682343, 568.330566, 0.,
          237.507889, 516.480408, 771.109131, 121.655251, 0., 2031.35229,
          6252.39551, 2774.66772, 3311.20361, 0., 0., 0., 0., 2052.9458,
          1489.39038, 8143.40088, 5404.89746, 172.908264, 593.97644,
          244.806046, 0., 873.791748, 0., 380.573242, 0., 0., 534.222778,
          1504.1698, 802.65387, 0., 0., 567.133789, 2911.71973,
          4524.72412, 3090.85742, 5926.29102, 3572.44458, 0., 0.,
          371.534821, 643.000793 ]
      - [ 2773.98096, 3864.20215, 3919.83887, 4018.34619, 0., 0., 0., 0.,
          0., 2224.83276, 1594.50562, 1478.63257, 0., 0., 2.82842708, 0.,
          1270.02673, 84.2721024, 196.62146, 1478.63855, 931.996765,
          1118.18579, 835.418457, 265.198029, 3160.94116, 515.321289,
          84.0595016, 0., 4357.84326, 3327.85254, 1939.66797, 4086.45142,
          201.717621, 0., 1873.78723, 1018.43591, 1350.95764, 2576.38159,
          1300.37585, 7233.19971, 316.950775, 108.452751, 0., 0.,
          609.066528, 1215.7561, 1351.26758, 919.535767, 1315.69543,
          1327.32007, 2195.69263, 0., 0., 0., 99.2208633, 4749.08691,
          2037.59985, 2786.28198, 2524.41528, 4057.69141, 7.07106781, 0.,
          0., 2368.96533 ]
      - [ 608.152954, 2848.71436, 8123.24658, 3329.03516, 0., 0., 0., 0.,
          156.894867, 1109.92285, 1143.77283, 200.132599, 0., 0.,
          1497.02332, 2799.69434, 3986.16577, 50.7740097, 0., 327.074921,
          2565.11548, 1282.25427, 884.182129, 285.236755, 1896.44873,
          4462.85449, 0., 0., 3800.53516, 6231.90625, 2131.24341,
          4011.95508, 0., 49.5782204, 0., 2017.97266, 3247.81689,
          5575.50293, 4110.17139, 1971.24976, 3108.83594, 1123.57739, 0.,
          0., 852.976074, 1463.14978, 591.797974, 32.3109894, 2237.93164,
          2052.80957, 833.57666, 1977.88135, 185.326736, 0., 198.010101,
          3895.74146, 2985.51416, 4951.20459, 5264.10693, 2726.62891,
          1920.31689, 1070.95435, 1007.90234, 1975.24988 ]
      - [ 2684.00122, 6257.97119, 5957.78711, 1871.4657, 0., 0., 0., 0.,
          1837.90967, 2962.95776, 2299.62451, 205.197693, 0., 95.4148865,
          0., 0., 359.76532, 0., 0., 1671.42505, 1895.39197, 935.479553,
          804.061646, 753.160034, 2266.68799, 1316.03223, 0., 0.,
          5105.08984, 2224.55249, 4265.20752, 4653.39551, 1397.698, 0.,
          1165.17151, 0., 6030.72607, 4197.31396, 749.0401, 2160.72583,
          3784.70361, 760.452515, 334.212494, 2586.22974, 812.009827,
          609.777039, 1042.93042, 2153.65161, 2699.07422, 1299.26794,
          1281.34851, 795.181763, 2011.78027, 268.923767, 1394.89001,
          1450.62268, 1823.70654, 4883.81104, 2825.63696, 3771.93994,
          1825.44299, 0., 251.765762, 1504.36084 ]
      - [ 4891.46338, 4039.50122, 1442.77661, 928.040588, 0., 0., 0., 0.,
          0., 439.829498, 0., 0., 0., 0., 194.270325, 3761.07764,
          2274.30566, 110.923393, 0., 0., 305.368622, 116.51609,
          330.151489, 1137.12512, 688.600037, 234.546371, 0., 141.795624,
          1749.93689, 1647.75903, 1040.91895, 7906.50391, 0., 0., 0.,
          68.9492569, 912.134277, 1481.46997, 1952.27905, 10464.8057,
          466.921173, 0., 0., 0., 265.699066, 667.216797, 0., 0.,
          1404.81274, 358.022339, 312.166626, 356.252716, 0., 0.,
          223.738129, 5328.50488, 5161.02734, 1450.39941, 1360.5686,
          2447.1167, 90., 0., 419.447266, 429.516022 ]
      - [ 528.478333, 7209.24707, 5591.31104, 1887.24072, 1081.78601,
          780.371704, 19.7989902, 0., 0., 4409.86475, 2270.22559, 0., 0.,
          0., 0., 0., 1988.22388, 1.41421354, 0., 2183.09399, 994.361084,
          1230.0592, 1567.75952, 0., 2040.51587, 2289.58301, 96.332756,
          0., 3765.2002, 6202.92041, 4133.61768, 1565.54163, 1819.24316,
          997.400391, 1637.00916, 1425.35474, 1287.15955, 1773.83923,
          2984.53809, 7330.81592, 12., 0., 1540.21497, 59.4810905,
          105.990562, 758.221619, 2780.0498, 904.682251, 3646.0166,
          2074.63892, 1565.43994, 1429.01282, 0., 0., 28.8444099,
          3530.67163, 1947.11206, 6124.35547, 1574.7699, 2842.70361,
          2866.21729, 0., 0., 380.189423 ]
      - [ 3163.30127, 2124.91333, 1543.64575, 3587.18433, 1815.20691, 0.,
          0., 0., 2523.52832, 1665.27466, 1210.61023, 1220.5592,
          1847.50513, 0., 558.883545, 3432.84326, 2350.15991, 959.012512,
          477.428528, 2230.36108, 2916.28369, 2276.54858, 867.28656,
          755.584106, 581.520203, 585.85321, 389.307068, 0., 7323.40674,
          1988.56396, 2242.15942, 982.549316, 1774.9436, 0., 0., 0.,
          4029.59058, 3754.14893, 6892.63477, 1811.39099, 1731.71094,
          1.41421354, 0., 0., 1756.92847, 3043.98218, 1497.46484,
          1786.26123, 2417.88477, 1606.95789, 2647.2854, 1491.86353, 0.,
          0., 0., 68.0294037, 7254.50049, 3305.76855, 2732.62622,
          5489.71631, 0., 0., 0., 2633.83862 ]
      - [ 4949.86621, 4071.31616, 4413.86182, 0., 0., 0., 0., 0.,
          4370.64941, 784.967041, 0., 0., 0., 0., 0., 488.447113,
          1570.32666, 0., 0., 0., 412.32663, 822.976318, 1408.8363,
          1471.94836, 1540.44507, 0., 0., 45.5411911, 68.3520279,
          3174.57861, 5310.96289, 3947.41113, 1307.77881, 0., 371.71225,
          1601.12085, 1601.37952, 1810.76367, 2334.55957, 4698.90723,
          2981.41992, 354.066772, 476.030945, 631.585327, 937.837524, 0.,
          1167.75403, 2025.18237, 2661.62256, 1153.04382, 1110.01465,
          1118.2428, 473.026428, 0., 87.2353134, 1671.91602, 6984.37988,
          1678.22546, 1850.12085, 1651.47986, 2039.54138, 0., 0., 0. ]
      - [ 518.94989, 13673.4775, 1758.16101, 1881.3584, 0., 0., 0., 0.,
          0., 5177.51025, 1475.12891, 0., 0., 49.1934967, 40., 0.,
          4733.16699, 90.7854614, 0., 0., 3409.4834, 2464.91577,
          872.378357, 662.398315, 2365.52588, 3180.77661, 0., 0.,
          5276.32031, 3956.03027, 3126.80103, 2392.04736, 0., 0., 0., 0.,
          1873.57324, 1722.97009, 14196.3105, 0., 0., 0., 64.0312424,
          1902.01855, 48.6621017, 1447.37061, 3727.76416, 794.24176,
          499.315521, 1262.58215, 919.373901, 2921.89063, 1820.42432, 0.,
          297.778198, 4897.19287, 2234.09155, 3108.17505, 2351.56421,
          6852.00977, 0., 0., 62.3883362, 5629.26611 ]
      - [ 2771.40161, 1855.07532, 4010.00562, 3172.39648, 1626.84338, 0.,
          0., 0., 1341.6416, 1742.30762, 1527.33936, 2031.68176,
          774.764954, 803.85321, 442.574249, 0., 380.188629, 120.663086,
          0., 1624.68567, 2991.75464, 1571.58655, 736.092407, 2271.01807,
          0., 11.3137083, 94.6678391, 1623.55286, 5460.49512, 1707.91821,
          1558.42249, 4168.51465, 0., 0., 0., 0., 5100.646, 7936.2915,
          1371.37231, 594.516602, 245.589081, 0., 0., 0., 4294.31934,
          4024.25977, 0., 339.106323, 0., 706.508301, 996.287842,
          6232.24316, 0., 0., 0., 0., 1661.5603, 1815.90247, 5507.9834,
          6106.61084, 40., 0., 172.286697, 1585.66724 ]
      - [ 2254.4021, 6370.73779, 2693.98682, 747.572083, 0., 0., 0., 0.,
          1564.8429, 2058.07422, 1542.12463, 556.596802, 666.432312,
          441.90097, 231.607422, 0., 2996.03857, 42.1016045, 0.,
          1444.16882, 1915.99866, 680.617371, 847.951172, 1767.86499,
          1814.85645, 161.919464, 87.6584244, 1077.6106, 2021.12671,
          2972.44019, 1823.21875, 1654.06494, 0., 185.396866, 0.,
          971.428894, 2547.6001, 3922.0957, 2124.48633, 3207.4585,
          5.09901953, 534.138794, 1511.14343, 0., 1159.27002, 2268.39722,
          1209.5979, 845.659485, 2115.96655, 2017.56775, 2781.34473,
          704.251404, 22., 100.767059, 0., 1276.7926, 2783.84595,
          3966.81982, 4516.72021, 1485.44629, 0., 0., 0., 1292.15503 ]
      - [ 7219.85791, 2929.19263, 2623.91602, 863.366333, 3789.79053,
          79.9249649, 0., 0., 2199.79272, 1481.37183, 464.75473, 0.,
          2704.62329, 1159.23438, 0., 0., 3152.54102, 0., 0., 0.,
          2491.68433, 1117.60486, 3286.72241, 1693.90906, 3228.23511, 0.,
          0., 0., 5409.35059, 2832.2041, 2888.74243, 4525.71875, 0., 0.,
          97.948967, 4519.33643, 1835.07129, 4443.62012, 3908.72729,
          3315.37842, 2549.33228, 2012.16174, 1280.53271, 608.126648,
          743.732483, 3436.52954, 2058.25122, 2314.72461, 1603.82251,
          2746.43774, 3340.04541, 5205.75635, 6., 0., 0., 1253.06848,
          1429.38599, 5426.98096, 4786.65137, 7007.94385, 380., 0.,
          7.07106781, 1625.08496 ]
      - [ 8206.73047, 6010.85889, 980.135376, 441.454407, 28., 0.,
          19.7989902, 248.084656, 2674.11328, 0., 45.2769241, 0., 0., 0.,
          0., 0., 5684.18506, 0., 57.9827576, 47.434166, 0., 847.138916,
          1128.14709, 1851.7522, 2955.7981, 0., 0., 450.234375,
          3437.67529, 2197.61133, 1808.10107, 3722.97852, 166.433167, 0.,
          0., 0., 1898.84888, 2650.57568, 6970.65283, 3765.00171,
          1819.92712, 1590.04028, 583.000854, 585.431458, 431.335144,
          233.383804, 2129.30786, 2137.47217, 3156.23999, 1327.17102,
          1275.42114, 852.502197, 1543.80786, 0., 0., 2651.90771,
          7324.87207, 552.166077, 2532.17432, 5532.79443, 433.00116, 0.,
          0., 1505.88269 ]
      - [ 3964.2605, 7766.83838, 0., 0., 0., 0., 0., 0., 1029.00842, 0.,
          0., 0., 0., 0., 0., 221.531036, 4777.38672, 1.41421354, 0., 0.,
          0., 1478.64294, 574.421448, 590.716492, 1378.89502, 1634.87927,
          887.298523, 0., 1580.37781, 2419.92773, 1981.54248, 2926.6311,
          0., 946.446533, 1562.49634, 0., 1588.97009, 727.377319,
          5695.16943, 3097.52026, 3526.3479, 776.865417, 1047.0896, 0.,
          0., 518.808228, 661.508911, 427.338287, 1351.28955, 1624.80371,
          0., 759.876282, 1517.50122, 0., 372.209564, 3408.01855,
          5726.12646, 2085.146, 2738.17358, 2410.75586, 1599.6145,
          160.312195, 633.618164, 3671.44482 ]
      - [ 2025.85608, 5115.42285, 4114.0498, 1969.02698, 0., 206.813919,
          1534.21606, 1784.03613, 195.576065, 1650.23108, 1411.87891, 0.,
          0., 0., 0., 3337.23022, 3897.77832, 0., 0., 0., 800.384888,
          1120.30811, 856.851196, 3496.75635, 443.935394, 3901.92017, 0.,
          0., 1700.70093, 4912.81055, 4440.0415, 3840.91504, 1186.9314,
          0., 0., 1974.70728, 1999.82898, 5716.47803, 2618.33862,
          5533.49463, 4., 2.82842708, 729.859131, 3420.94019, 952.631104,
          1068.53149, 0., 3395.22388, 5048.88037, 2779.09717, 1198.87671,
          831.534729, 1860.72473, 0., 132.37825, 12.1655254, 7095.93896,
          6616.03711, 2503.37964, 1797.59436, 1847.70313, 0., 0., 0. ]
      - [ 4627.20068, 3269.77051, 972.773438, 1268.13745, 158.398239, 0.,
          547.424866, 856.002319, 3571.7478, 485.571838, 0., 0., 0., 0.,
          721.476257, 1033.65918, 1783.89392, 0., 0., 75.9605179, 0., 0.,
          2066.94482, 3002.30444, 0., 0., 0., 0., 0., 3183.48706,
          3897.10791, 3184.21631, 0., 0., 0., 85.2877502, 1304.51758,
          1471.54272, 4928.65723, 4597.16211, 414.004822, 772.297241,
          48.414875, 240.333099, 0., 918.812805, 1779.35889, 4279.92285,
          1405.19238, 1697.20947, 1256.0603, 438.03653, 1425.83154,
          382.800201, 441.921387, 525.44165, 4400.42676, 4175.35156,
          1534.92383, 1219.65759, 1887.24841, 0., 0., 873.265259 ]
      - [ 3926.55615, 4200.81836, 3815.44507, 2033.76233, 2986.9458,
          871.027893, 0., 339.320862, 731.3125, 857.84845, 1748.26465,
          5597.10938, 0., 0., 0., 0., 3459.35376, 24.0416298, 8.60232544,
          0., 4216.64063, 2440.73682, 1574.88098, 1647.00879, 1701.40442,
          46.043457, 0., 1915.79346, 4654.57813, 4982.39453, 2771.35522,
          1812.15479, 0., 0., 0., 0., 7319.36914, 5586.32422, 3147.48413,
          1557.62109, 0., 0., 0., 1705.01831, 2462.03198, 3879.6377,
          1596.15356, 0., 1585.37256, 658.764343, 905.920532, 6788.60107,
          643.062988, 0., 0., 1747.14905, 2239.06763, 1250.29907,
          6882.98242, 7104.52344, 176.815353, 0., 169.067291, 1704.73523 ]
      - [ 3465.41553, 1907.19116, 9618.36426, 1713.81543, 0., 0., 0., 0.,
          0., 1462.59497, 4323.10352, 2654.09253, 0., 64.4980621, 0., 0.,
          1370.38086, 16.5529461, 70.7248154, 0., 3705.79053, 1814.38354,
          1775.3291, 771.569092, 2443.26025, 166.076706, 0., 0.,
          4617.84961, 4071.41138, 3157.05786, 3358.4353, 289.389008,
          92.314682, 199.529449, 3652.21045, 339.70575, 2469.05688,
          9514.84277, 1745.75183, 0., 42.4734955, 315.68338, 1686.46899,
          2361.3374, 2225.87012, 2082.22974, 956.280273, 1270.13745,
          2039.53784, 3000.6145, 3221.07959, 0., 23.3238068, 0.,
          948.741882, 4062.66406, 4874.2251, 3230.40039, 3187.5625,
          1642.77014, 69.3108902, 16.970562, 1777.27148 ]
      - [ 8758.54883, 1140.01025, 1399.77759, 753.330017, 1668.42737,
          2763.66211, 12.7279224, 305.722107, 4347.67041, 1619.46387,
          385.319031, 552.342285, 0., 618.820801, 812.916992, 422.733948,
          1869.56128, 0., 149.833237, 3508.0166, 935.128845, 505.751068,
          671.268738, 867.732666, 4923.58105, 205.138977, 48.3321838,
          3409.60718, 1748.2041, 4962.91357, 1387.23254, 4786.59424, 0.,
          595.227905, 142.894012, 4725.4585, 748.501038, 3469.73926,
          5007.81836, 1674.39148, 0., 175.413803, 1628.3335, 1923.80017,
          1034.46985, 1618.34766, 733.006165, 2519.05273, 1607.50818,
          3391.87207, 3341.95386, 2403.03125, 0., 0., 0., 82.2192154,
          3394.18896, 4533.99365, 6679.36914, 3635.89331, 0., 0., 0.,
          125.195847 ]
      - [ 2339.1377, 4558.27295, 4769.35547, 4217.67529, 297.919464, 0.,
          0., 0., 0., 189.171875, 2214.68555, 2879.06543, 445.764526, 0.,
          0., 282.109894, 3466.55884, 0., 0., 0., 1688.72998, 5180.12354,
          833.809448, 1496.92957, 81.0061722, 1740.97388, 520.842407, 0.,
          6193.23389, 5475.43945, 2583.54492, 834.112488, 0., 0., 0., 0.,
          5635.97412, 4441.33789, 6068.58936, 927.190552, 0., 0.,
          380.829315, 3763.91455, 1666.16174, 1634.16296, 2128.40479,
          274.029205, 2295.31348, 1091.01233, 2863.04346, 3297.51904,
          1674.37207, 0., 39.5979805, 3782.8999, 1798.27295, 4684.00928,
          4463.52246, 1921.45996, 3419.61963, 128.763351, 195.167175,
          1793.97058 ]
      - [ 4508.2959, 3553.16235, 4986.20654, 6008.18848, 0., 0., 0., 0.,
          925.406921, 2231.92432, 1925.7865, 1435.61389, 4072.37256,
          83.7670975, 0., 713.622375, 519.953857, 2.82842708, 447.60083,
          2175.04443, 2248.35425, 1696.9707, 2062.69824, 851.400879,
          2153.10693, 0., 0., 1975.30469, 2926.89697, 1944.38818,
          6582.95557, 4385.05615, 1489.74915, 0., 0., 0., 7858.65039,
          3773.71387, 3114.94849, 5334.41162, 0., 65.0538254, 685.25354,
          5621.09668, 2544.29346, 1189.03992, 679.332031, 584.754639, 0.,
          3679.00098, 8933.7627, 0., 12., 0., 0., 786.729736, 2749.48145,
          8176.28857, 6140.854, 3361.61084, 12., 0., 0., 0. ]
      - [ 1756.32825, 6094.00293, 2258.19434, 6270.85938, 0., 0., 0., 0.,
          0., 0., 749.348145, 1612.07751, 854.906189, 173.233948,
          85.4751434, 0., 1775.56372, 0., 282.028381, 371.06604,
          5596.76416, 842.117554, 1227.73389, 0., 828.620544, 1900.78381,
          395.213867, 3658.76025, 3298.69653, 6318.75391, 2711.25244,
          4112.78076, 0., 0., 191.049728, 3994.30981, 2123.31055,
          6926.94043, 2909.39844, 834.659424, 560.121399, 160.03125,
          2391.99365, 5753.97754, 1637.87695, 0., 572.915344, 0., 0.,
          3152.28198, 3873.97339, 4336.06543, 1867.09009, 0., 0.,
          2801.22607, 1649.99792, 3116.84546, 5050.7666, 9117.6377, 138.,
          0., 0., 80.3990021 ]
      - [ 1949.50586, 10248.9443, 3101.24072, 0., 0., 0., 0., 0., 0., 0.,
          1558.63147, 1612.41125, 0., 7.21110249, 0., 0., 1746.93884, 0.,
          0., 237.018982, 1739.94312, 1961.6001, 822.776611, 1953.42175,
          945.57605, 1874.99792, 2175.67285, 261.013397, 3400.3667,
          2001.9574, 3396.9248, 5799.96777, 0., 0., 0., 2057.04419,
          288.499573, 4712.98291, 8639.69238, 2033.35254, 0., 0.,
          11.4017544, 1757.2229, 3174.13647, 736.66272, 0., 0.,
          372.468597, 1403.44446, 1211.42932, 3852.77051, 626.514526, 0.,
          364.769135, 3964.6416, 1541.01587, 2739.30444, 5103.5293,
          3561.40088, 320.861328, 707.277405, 3233.33618, 1146.9519 ]
      - [ 643.909729, 8630.39648, 1228.18555, 1417.17163, 1660.2627,
          66.6483307, 0., 0., 300.745728, 793.908081, 0., 0., 1274.82898,
          2045.63452, 539.646545, 852.768494, 4720.56006, 514.678528, 0.,
          0., 548.284607, 896.330322, 699.755676, 1461.70605, 3119.78857,
          1464.4563, 0., 0., 2669.16675, 2364.0293, 3020.73779,
          3349.38965, 732.354187, 0., 0., 0., 216.453232, 5910.10596,
          5274.76367, 4136.78467, 0., 2253.34009, 0., 1439.74561,
          270.765594, 0., 611.138306, 2552.31836, 2374.65479, 2193.7915,
          2582.2666, 1546.24719, 0., 0., 69.6186676, 3385.0647,
          2487.75928, 6640.67334, 2651.38135, 4402.11084, 0., 149.164337,
          0., 1739.72034 ]
      - [ 788.217468, 7278.76563, 4678.88428, 4130.86572, 0., 0., 0., 0.,
          0., 1648.53027, 1504.37109, 2014.73572, 3836.17651, 247.693359,
          0., 0., 1682.41431, 0., 0., 3454.30542, 3723.51953, 841.628174,
          445.303284, 104.172935, 1458.21069, 1817.22363, 12.8062487,
          3485.52637, 3169.70459, 4007.02271, 1895.83118, 2973.06104, 0.,
          0., 0., 0., 3574.17188, 7552.23389, 3121.47266, 2314.14111, 0.,
          245.348724, 1407.06226, 2437.58936, 2302.94995, 2194.91333,
          947.421753, 499.417664, 1714.51978, 1624.21204, 2835.72949,
          4847.57373, 101.662422, 0., 0., 3519.36279, 879.346558,
          1460.90564, 3785.86084, 8379.39453, 10., 0., 2.82842708, 0. ]
      - [ 5362.57422, 3222.98975, 5195.31006, 2524.77979, 1843.54932, 0.,
          89.4986038, 0., 542.440796, 4851.28809, 610.972412, 1745.28223,
          1763.55811, 0., 0., 0., 0., 0., 0., 0., 5981.57129, 907.146057,
          549.068237, 1563.43823, 1880.37329, 0., 0., 2184.46704,
          4027.93286, 3686.35693, 3700.49219, 4680.81396, 1591.12646, 0.,
          72.4706802, 0., 6530.50293, 5854.44141, 2535.08838, 1492.12378,
          1612.08594, 0., 0., 76.5375748, 6709.05811, 2118.60596,
          734.292847, 0., 0., 3368.37695, 2475.79126, 5333.89258, 14.,
          0., 0., 294.064606, 2735.23389, 2852.81592, 6585.03857,
          6360.99023, 14., 0., 0., 0. ]
      - [ 7938.80664, 6011.13379, 2642.33545, 2880.92432, 0., 0., 0.,
          987.381592, 1538.66895, 130.782257, 1066.95862, 107.703293,
          600.070862, 0., 0., 50.1597443, 2041.97583, 5.83095169, 0., 0.,
          0., 479.597107, 2315.323, 734.829834, 0., 0., 0., 2020.76099,
          1747.5238, 3330.22729, 6646.75244, 3837.53491, 0., 0., 0.,
          6.3245554, 3688.01929, 3480.82349, 5231.80957, 7273.61279, 0.,
          0., 0., 0., 1482.51465, 1538.84497, 2127.42041, 0., 905.270142,
          652.138, 844.476685, 791.794189, 268., 1944.44897, 347.639587,
          2144.51367, 7744.88477, 2114.50513, 2232.74268, 5489.70801, 2.,
          0., 0., 2082.0625 ]
      - [ 3396.03198, 2227.53735, 3849.90356, 3127.31128, 3182.30933,
          411.526428, 0., 0., 1417.63916, 357.357361, 2604.82788,
          4229.12891, 0., 0., 0., 0., 543.166016, 1.41421354, 0., 0.,
          3465.44775, 1705.08997, 4482.91357, 0., 0., 0., 0., 0.,
          5236.17627, 3912.39331, 3142.79297, 4754.13867, 0., 0., 0.,
